Date,Close
1/3/12,23.68
1/4/12,23.23
1/5/12,23.44
1/6/12,24.22
1/9/12,24.62
1/10/12,24.72
1/11/12,24.81
1/12/12,24.76
1/13/12,24.29
1/17/12,24.46
1/18/12,25.17
1/19/12,25.1
1/20/12,25
1/23/12,25.69
1/24/12,25.36
1/25/12,25.71
1/26/12,25.02
1/27/12,25.44
1/30/12,25.38
1/31/12,23.95
2/1/12,24.18
2/2/12,24.3
2/3/12,23.86
2/6/12,24.67
2/7/12,25.38
2/8/12,25.4
2/9/12,25.35
2/10/12,25.08
2/13/12,25.21
2/14/12,25.49
2/15/12,25.35
2/16/12,25.87
2/17/12,25.71
2/21/12,25.91
2/22/12,25.08
2/23/12,25.19
2/24/12,24.99
2/27/12,25.01
2/28/12,25.54
2/29/12,24.7
3/1/12,24.7
3/2/12,24.31
3/5/12,24.64
3/6/12,24.06
3/7/12,24.39
3/8/12,24.55
3/9/12,24.77
3/12/12,24.56
3/13/12,24.59
3/14/12,23.92
3/15/12,25.2
3/16/12,25.52
3/19/12,26.12
3/20/12,26.29
3/21/12,27.14
3/22/12,26.96
3/23/12,27.51
3/26/12,27.37
3/27/12,26.93
3/28/12,26.62
3/29/12,24.77
3/30/12,23.68
4/2/12,23.64
4/3/12,23.55
4/4/12,22.95
4/5/12,22.65
4/9/12,22.65
4/10/12,21.32
4/11/12,21.96
4/12/12,22.24
4/13/12,22.04
4/16/12,21.85
4/17/12,21.92
4/18/12,22.06
4/19/12,22
4/20/12,21.47
4/23/12,21.75
4/24/12,21.7
4/25/12,22.08
4/26/12,22.11
4/27/12,22.33
4/30/12,22.07
5/1/12,22.45
5/2/12,22.1
5/3/12,21.59
5/4/12,20.82
5/7/12,20.62
5/8/12,20.12
5/9/12,20.1
5/10/12,19.94
5/11/12,19.28
5/14/12,19.56
5/15/12,19.12
5/16/12,18.92
5/17/12,18.44
5/18/12,18.02
5/21/12,18.17
5/22/12,18.46
5/23/12,18.46
5/24/12,18.82
5/25/12,19.17
5/29/12,19.28
5/30/12,19.2
5/31/12,18.72
6/1/12,18.3
6/4/12,18.22
6/5/12,19.17
6/6/12,19.89
6/7/12,19.7
6/8/12,19.98
6/11/12,19.5
6/12/12,20.04
6/13/12,19.4
6/14/12,19.81
6/15/12,20.03
6/18/12,19.8
6/19/12,20.23
6/20/12,20.31
6/21/12,19.48
6/22/12,19.19
6/25/12,18.51
6/26/12,19.37
6/27/12,19.8
6/28/12,20.88
6/29/12,20.96
7/2/12,22.2
7/3/12,21.75
7/5/12,21.74
7/6/12,21.59
7/9/12,21.18
7/10/12,21.14
7/11/12,19.37
7/12/12,19.02
7/13/12,19
7/16/12,18.9
7/17/12,18.82
7/18/12,18.85
7/19/12,18.76
7/20/12,18.23
7/23/12,18.68
7/24/12,18.1
7/25/12,17.34
7/26/12,17.23
7/27/12,17.76
7/30/12,18.06
7/31/12,18.09
8/1/12,18.07
8/2/12,17.39
8/3/12,17.64
8/6/12,19.99
8/7/12,19.9
8/8/12,19.86
8/9/12,19.19
8/10/12,19.21
8/13/12,19.48
8/14/12,19.35
8/15/12,19.36
8/16/12,20.41
8/17/12,20.27
8/20/12,18.16
8/21/12,17.91
8/22/12,17.72
8/23/12,18.01
8/24/12,17.31
8/27/12,17.87
8/28/12,17.86
8/29/12,18.21
8/30/12,17.8
8/31/12,17.74
9/4/12,18.02
9/5/12,17.91
9/6/12,18.24
9/7/12,18.23
9/10/12,18.18
9/11/12,18.58
9/12/12,18.58
9/13/12,18.32
9/14/12,18.58
9/17/12,17.96
9/18/12,17.66
9/19/12,17.94
9/20/12,18.09
9/21/12,17.81
9/24/12,17.61
9/25/12,16.93
9/26/12,17.59
9/27/12,17.58
9/28/12,17.2
10/1/12,16.99
10/2/12,16.97
10/3/12,17.76
10/4/12,18.4
10/5/12,18.03
10/8/12,17.91
10/9/12,17.84
10/10/12,17.8
10/11/12,17.84
10/12/12,17.66
10/15/12,17.48
10/16/12,17.61
10/17/12,17.59
10/18/12,17.49
10/19/12,17.25
10/22/12,17.1
10/23/12,16.87
10/24/12,16.92
10/25/12,15.17
10/26/12,14.96
10/31/12,15.21
11/1/12,15.05
11/2/12,14.69
11/5/12,14.47
11/6/12,14.95
11/7/12,15.47
11/8/12,15.26
11/9/12,15.3
11/12/12,15.85
11/13/12,15.7
11/14/12,15.33
11/15/12,15.25
11/16/12,13.75
11/19/12,13.75
11/20/12,11.96
11/21/12,11.57
11/23/12,11.7
11/26/12,12.48
11/27/12,12.89
11/28/12,13.35
11/29/12,12.95
11/30/12,13.11
12/3/12,12.92
12/4/12,12.15
12/5/12,12.08
12/6/12,12.36
12/7/12,11.99
12/10/12,12.39
12/11/12,12.11
12/12/12,12.18
12/13/12,14.12
12/14/12,12.05
12/17/12,12.27
12/18/12,12.12
12/19/12,11.9
12/20/12,11.97
12/21/12,11.67
12/24/12,11.57
12/26/12,11.47
12/27/12,11.51
12/28/12,11.29
12/31/12,11.85
1/2/13,11.81
1/3/13,11.99
1/4/13,12.11
1/7/13,12.21
1/8/13,11.82
1/9/13,11.59
1/10/13,12.21
1/11/13,14.21
1/14/13,14.48
1/15/13,14.42
1/16/13,14.67
1/17/13,14.62
1/18/13,14.88
1/22/13,15.39
1/23/13,15.4
1/24/13,15.34
1/25/13,15.78
1/28/13,16.06
1/29/13,15.99
1/30/13,15.9
1/31/13,16.26
2/1/13,16.11
2/4/13,15.76
2/5/13,15.93
2/6/13,15.91
2/7/13,15.58
2/8/13,15.29
2/11/13,15.71
2/12/13,15.43
2/13/13,15.12
2/14/13,15.71
2/15/13,16.87
2/19/13,17.33
2/20/13,17.25
2/21/13,17.41
2/22/13,17.02
2/25/13,17
2/26/13,16.46
2/27/13,16.6
2/28/13,16.41
3/1/13,17.16
3/4/13,17.77
3/5/13,18.4
3/6/13,18.75
3/7/13,19.26
3/8/13,20.17
3/11/13,20.08
3/12/13,20.29
3/13/13,20.96
3/14/13,21.5
3/15/13,21.45
3/18/13,22.13
3/19/13,22.25
3/20/13,23.07
3/21/13,22.46
3/22/13,22.78
3/25/13,23.2
3/26/13,22.7
3/27/13,22.15
3/28/13,22.15
4/1/13,21.68
4/2/13,21.64
4/3/13,21.65
4/4/13,25.13
4/5/13,25.45
4/8/13,25.96
4/9/13,25.74
4/10/13,24.82
4/11/13,24.11
4/12/13,24.09
4/15/13,22.94
4/16/13,23.66
4/17/13,23.38
4/18/13,22.97
4/19/13,23.25
4/22/13,23.68
4/23/13,24.13
4/24/13,23.77
4/25/13,24.14
4/26/13,23.5
4/29/13,24.2
4/30/13,25.99
5/1/13,25.9
5/2/13,26.26
5/3/13,26.52
5/6/13,26.34
5/7/13,26.12
5/8/13,25.51
5/9/13,25.6
5/10/13,25.37
5/13/13,25.31
5/14/13,26.74
5/15/13,26.4
5/16/13,25.9
5/17/13,26.9
5/20/13,26.81
5/21/13,25.64
5/22/13,25.65
5/23/13,26.29
5/24/13,26.03
5/28/13,26.73
5/29/13,27.04
5/30/13,27.74
5/31/13,27.55
6/3/13,27.36
6/4/13,27.4
6/5/13,27.09
6/6/13,27.68
6/7/13,27.36
6/10/13,28.04
6/11/13,27.89
6/12/13,26.88
6/13/13,27.56
6/14/13,26.87
6/17/13,27.41
6/18/13,28.06
6/19/13,27.66
6/20/13,26.59
6/21/13,26.77
6/24/13,26.32
6/25/13,26.74
6/26/13,27.28
6/27/13,27.84
6/28/13,27.33
7/1/13,29.74
7/2/13,28.69
7/3/13,29.42
7/5/13,29.73
7/8/13,30.02
7/9/13,29.73
7/10/13,28.47
7/11/13,29.38
7/12/13,29.73
7/15/13,29.6
7/16/13,29.14
7/17/13,28.54
7/18/13,28.81
7/19/13,28.97
7/22/13,29.4
7/23/13,29.33
7/24/13,29.33
7/25/13,29.93
7/26/13,29.65
7/29/13,28.86
7/30/13,29.34
7/31/13,30.09
8/1/13,30.71
8/2/13,31.3
8/5/13,31.24
8/6/13,31.39
8/7/13,30.44
8/8/13,31.03
8/9/13,30.63
8/12/13,30.86
8/13/13,30.86
8/14/13,31.67
8/15/13,30.81
8/16/13,30.37
8/19/13,30.73
8/20/13,34.8
8/21/13,33.75
8/22/13,35.2
8/23/13,35.08
8/26/13,35.81
8/27/13,35.02
8/28/13,35.81
8/29/13,36.35
8/30/13,36
9/3/13,36.99
9/4/13,37.14
9/5/13,37.49
9/6/13,37.02
9/9/13,37.16
9/10/13,37.92
9/11/13,37.9
9/12/13,37.63
9/13/13,38.28
9/16/13,38.32
9/17/13,38.95
9/18/13,39.05
9/19/13,39.1
9/20/13,38.3
9/23/13,38.89
9/24/13,38.3
9/25/13,38
9/26/13,38.53
9/27/13,37.98
9/30/13,37.5
10/1/13,37.95
10/2/13,37.66
10/3/13,37.69
10/4/13,38.15
10/7/13,37.01
10/8/13,35.67
10/9/13,36.26
10/10/13,39
10/11/13,39.26
10/14/13,39.61
10/15/13,40.62
10/16/13,41.6
10/17/13,42.82
10/18/13,42.97
10/21/13,42.81
10/22/13,43.08
10/23/13,42.55
10/24/13,42.74
10/25/13,42.77
10/28/13,42.87
10/29/13,42.92
10/30/13,42.73
10/31/13,42.8
11/1/13,42.93
11/4/13,43.28
11/5/13,44.06
11/6/13,41.71
11/7/13,40.89
11/8/13,42.41
11/11/13,44.33
11/12/13,43.77
11/13/13,43.99
11/14/13,43.33
11/15/13,43.69
11/18/13,43.56
11/19/13,38.78
11/20/13,38.71
11/21/13,39.07
11/22/13,39.37
11/25/13,39.73
11/26/13,39.62
11/27/13,39.61
11/29/13,40.55
12/2/13,41.08
12/3/13,42
12/4/13,42.8
12/5/13,41.6
12/6/13,41.05
12/9/13,41.36
12/10/13,41.54
12/11/13,40.51
12/12/13,40.23
12/13/13,40.51
12/16/13,41.73
12/17/13,41.22
12/18/13,41.96
12/19/13,41.35
12/20/13,39.66
12/23/13,40.61
12/24/13,40.22
12/26/13,41.04
12/27/13,40.17
12/30/13,40.01
12/31/13,39.88
1/2/14,40.5
1/3/14,40.68
1/6/14,39.41
1/7/14,38.38
1/8/14,37.84
1/9/14,37.53
1/10/14,37.81
1/13/14,36.86
1/14/14,37.05
1/15/14,37.57
1/16/14,26.83
1/17/14,24.43
1/21/14,24.47
1/22/14,26.01
1/23/14,26.07
1/24/14,25.02
1/27/14,24.6
1/28/14,24.72
1/29/14,23.97
1/30/14,22.72
1/31/14,23.54
2/3/14,23.07
2/4/14,22.78
2/5/14,23.12
2/6/14,23.71
2/7/14,24.55
2/10/14,25.24
2/11/14,25.42
2/12/14,24.89
2/13/14,24.68
2/14/14,24.78
2/18/14,24.99
2/19/14,24.88
2/20/14,24.84
2/21/14,24.64
2/24/14,25.17
2/25/14,25.31
2/26/14,25.82
2/27/14,25.57
2/28/14,26.63
3/3/14,26.15
3/4/14,25.8
3/5/14,25.54
3/6/14,25.44
3/7/14,25.8
3/10/14,26.24
3/11/14,25.97
3/12/14,25.74
3/13/14,25.29
3/14/14,25.7
3/17/14,26.01
3/18/14,25.88
3/19/14,25.75
3/20/14,25.84
3/21/14,26.96
3/24/14,26.35
3/25/14,26.19
3/26/14,25.77
3/27/14,25.73
3/28/14,26.07
3/31/14,26.41
4/1/14,26.38
4/2/14,26.8
4/3/14,26.77
4/4/14,27.7
4/7/14,27.19
4/8/14,27.37
4/9/14,27.36
4/10/14,26.21
4/11/14,25.51
4/14/14,25.7
4/15/14,25
4/16/14,24.47
4/17/14,24.48
4/21/14,24.12
4/22/14,24.49
4/23/14,24.27
4/24/14,24.19
4/25/14,24.38
4/28/14,25.55
4/29/14,25.79
4/30/14,25.93
5/1/14,26.02
5/2/14,26.15
5/5/14,25.91
5/6/14,25.18
5/7/14,25.25
5/8/14,25.51
5/9/14,25.92
5/12/14,26.25
5/13/14,26.05
5/14/14,26.02
5/15/14,25.47
5/16/14,25.49
5/19/14,26.12
5/20/14,24.66
5/21/14,25.35
5/22/14,26.22
5/23/14,27.01
5/27/14,27.07
5/28/14,26.94
5/29/14,27.47
5/30/14,27.66
6/2/14,27.46
6/3/14,28.06
6/4/14,28.55
6/5/14,28.67
6/6/14,29.03
6/9/14,28.97
6/10/14,29.49
6/11/14,28.83
6/12/14,28.44
6/13/14,28.64
6/16/14,28.76
6/17/14,29.01
6/18/14,29.11
6/19/14,28.92
6/20/14,28.31
6/23/14,28.57
6/24/14,29.06
6/25/14,30.56
6/26/14,30.32
6/27/14,31.04
6/30/14,31.01
7/1/14,30.97
7/2/14,31.44
7/3/14,32.1
7/7/14,31.77
7/8/14,31.15
7/9/14,31.49
7/10/14,30.49
7/11/14,29.89
7/14/14,29.46
7/15/14,29.71
7/16/14,30.69
7/17/14,29.56
7/18/14,30.09
7/21/14,30.13
7/22/14,30.88
7/23/14,30.9
7/24/14,31.45
7/25/14,31.03
7/28/14,31.55
7/29/14,30.93
7/30/14,30.91
7/31/14,29.73
8/1/14,29.17
8/4/14,29.7
8/5/14,29.56
8/6/14,29.57
8/7/14,29.03
8/8/14,29.66
8/11/14,29.64
8/12/14,29.46
8/13/14,29.57
8/14/14,29.53
8/15/14,29.19
8/18/14,29.91
8/19/14,30.75
8/20/14,31.34
8/21/14,31.13
8/22/14,31.2
8/25/14,31.99
8/26/14,29.8
8/27/14,31.69
8/28/14,32.24
8/29/14,31.89
9/2/14,31.35
9/3/14,31.23
9/4/14,32.16
9/5/14,32.39
9/8/14,32.14
9/9/14,31.8
9/10/14,32.31
9/11/14,32.5
9/12/14,33.62
9/15/14,34.01
9/16/14,34.8
9/17/14,34.52
9/18/14,34.96
9/19/14,34.61
9/22/14,33.67
9/23/14,33.36
9/24/14,33.99
9/25/14,33.26
9/26/14,32.94
9/29/14,33.65
9/30/14,33.59
10/1/14,32.62
10/2/14,32.72
10/3/14,33.37
10/6/14,32.2
10/7/14,30.23
10/8/14,31.51
10/9/14,30.86
10/10/14,30.49
10/13/14,29.72
10/14/14,30.04
10/15/14,30.89
10/16/14,31.28
10/17/14,31.34
10/20/14,32.19
10/21/14,32.6
10/22/14,32.84
10/23/14,33.12
10/24/14,33.11
10/27/14,32.99
10/28/14,32.66
10/29/14,32.35
10/30/14,33.62
10/31/14,34.14
11/3/14,34.41
11/4/14,34.36
11/5/14,34.64
11/6/14,35.21
11/7/14,35.18
11/10/14,34.71
11/11/14,34.83
11/12/14,35.2
11/13/14,35.49
11/14/14,35.49
11/17/14,35.29
11/18/14,34.9
11/19/14,35.54
11/20/14,38.02
11/21/14,38.03
11/24/14,38.9
11/25/14,38.41
11/26/14,38.75
11/28/14,39.41
12/1/14,37.26
12/2/14,37.2
12/3/14,36.04
12/4/14,36.08
12/5/14,35.63
12/8/14,36.59
12/9/14,36.47
12/10/14,36
12/11/14,36.63
12/12/14,36.85
12/15/14,36.91
12/16/14,35.77
12/17/14,37.47
12/18/14,38.48
12/19/14,39.01
12/22/14,39.23
12/23/14,39.69
12/24/14,38.89
12/26/14,39.14
12/29/14,39.08
12/30/14,39.38
12/31/14,38.98
1/2/15,38.79
1/5/15,37.79
1/6/15,37.45
1/7/15,38.53
1/8/15,39.11
1/9/15,38.06
1/12/15,39.09
1/13/15,39.1
1/14/15,39.91
1/15/15,34.3
1/16/15,34.99
1/20/15,34.04
1/21/15,34.1
1/22/15,34.89
1/23/15,35.01
1/26/15,35.83
1/27/15,35.4
1/28/15,35.13
1/29/15,36.09
1/30/15,35.2
2/2/15,34.97
2/3/15,35.95
2/4/15,36.21
2/5/15,36.09
2/6/15,37.36
2/9/15,37.07
2/10/15,38.07
2/11/15,38.25
2/12/15,39.19
2/13/15,39.11
2/17/15,39.28
2/18/15,39.12
2/19/15,39.13
2/20/15,39.28
2/23/15,38.99
2/24/15,38.26
2/25/15,38.3
2/26/15,37.55
2/27/15,38.1
3/2/15,38.63
3/3/15,39.18
3/4/15,39.79
3/5/15,39.63
3/6/15,39.71
3/9/15,39.83
3/10/15,39.97
3/11/15,40.22
3/12/15,40.85
3/13/15,40.53
3/16/15,41.63
3/17/15,41.64
3/18/15,41.77
3/19/15,41.6
3/20/15,40.79
3/23/15,40.86
3/24/15,40.85
3/25/15,39.42
3/26/15,38.4
3/27/15,38.48
3/30/15,38.75
3/31/15,37.79
4/1/15,37.21
4/2/15,38.22
4/6/15,38.21
4/7/15,38.06
4/8/15,38.36
4/9/15,38.71
4/10/15,38.58
4/13/15,38.34
4/14/15,37.8
4/15/15,37.55
4/16/15,37.19
4/17/15,36.46
4/20/15,36.58
4/21/15,36.45
4/22/15,36.18
4/23/15,36.13
4/24/15,35.39
4/27/15,35.33
4/28/15,35.72
4/29/15,34.86
4/30/15,34.65
5/1/15,35.18
5/4/15,35.64
5/5/15,35.47
5/6/15,35.32
5/7/15,36.12
5/8/15,36.61
5/11/15,36.97
5/12/15,36.8
5/13/15,36.2
5/14/15,34.82
5/15/15,34.59
5/18/15,35.09
5/19/15,34.98
5/20/15,33.78
5/21/15,35.11
5/22/15,34.33
5/26/15,33.9
5/27/15,34.36
5/28/15,34.18
5/29/15,34.7
6/1/15,34.37
6/2/15,34.77
6/3/15,35.07
6/4/15,34.53
6/5/15,34.53
6/8/15,34.29
6/9/15,33.83
6/10/15,34.22
6/11/15,34.2
6/12/15,34.2
6/15/15,34.12
6/16/15,34.39
6/17/15,34.01
6/18/15,35.01
6/19/15,34.95
6/22/15,34.92
6/23/15,34.87
6/24/15,33.93
6/25/15,33.83
6/26/15,33.97
6/29/15,32.73
6/30/15,32.61
7/1/15,33.47
7/2/15,33.5
7/6/15,33.33
7/7/15,33.8
7/8/15,33.52
7/9/15,33.67
7/10/15,33.93
7/13/15,34.36
7/14/15,34.58
7/15/15,34.42
7/16/15,34.9
7/17/15,32.88
7/20/15,32.87
7/21/15,32.73
7/22/15,33.04
7/23/15,32.86
7/24/15,32.46
7/27/15,32.06
7/28/15,32.13
7/29/15,32.12
7/30/15,32.12
7/31/15,32.29
8/3/15,31.97
8/4/15,31.96
8/5/15,32
8/6/15,31.11
8/7/15,30.76
8/10/15,31.29
8/11/15,31.48
8/12/15,31.71
8/13/15,31.71
8/14/15,32.64
8/17/15,32.38
8/18/15,32.42
8/19/15,32.23
8/20/15,31.43
8/21/15,30.18
8/24/15,29.27
8/25/15,32.95
8/26/15,35.25
8/27/15,35.8
8/28/15,35.97
8/31/15,36.74
9/1/15,35.44
9/2/15,36.43
9/3/15,36.72
9/4/15,36.62
9/8/15,37.7
9/9/15,37.52
9/10/15,37.32
9/11/15,38.01
9/14/15,38.48
9/15/15,38.47
9/16/15,38.96
9/17/15,38.23
9/18/15,37.53
9/21/15,37.56
9/22/15,36.97
9/23/15,36.85
9/24/15,36.61
9/25/15,36.53
9/28/15,35.52
9/29/15,35.97
9/30/15,37.12
10/1/15,37.16
10/2/15,37.78
10/5/15,37.68
10/6/15,37.32
10/7/15,37.29
10/8/15,37.25
10/9/15,36.95
10/12/15,37.16
10/13/15,37.04
10/14/15,34.83
10/15/15,35.48
10/16/15,34.7
10/19/15,35.07
10/20/15,35.31
10/21/15,34.84
10/22/15,35.16
10/23/15,35.2
10/26/15,34.75
10/27/15,34.51
10/28/15,34.71
10/29/15,34.46
10/30/15,35.03
11/2/15,35.43
11/3/15,35.74
11/4/15,34.48
11/5/15,35.02
11/6/15,35.41
11/9/15,35.36
11/10/15,34.66
11/11/15,34.35
11/12/15,33.99
11/13/15,32.04
11/16/15,31.63
11/17/15,30.71
11/18/15,31.33
11/19/15,30.67
11/20/15,30.51
11/23/15,30.78
11/24/15,31.53
11/25/15,31.95
11/27/15,31.48
11/30/15,31.78
12/1/15,31.37
12/2/15,30.9
12/3/15,31.3
12/4/15,31.02
12/7/15,30.91
12/8/15,30.86
12/9/15,30.52
12/10/15,30.32
12/11/15,29.79
12/14/15,29.9
12/15/15,30.04
12/16/15,30.7
12/17/15,29.8
12/18/15,29.04
12/21/15,29.15
12/22/15,30.16
12/23/15,30.6
12/24/15,30.5
12/28/15,30.53
12/29/15,30.75
12/30/15,30.46
