Date,Close
12/31/15,30.45
1/4/16,30.65
1/5/16,31.15
1/6/16,29.95
1/7/16,30.23
1/8/16,28.95
1/11/16,29.43
1/12/16,30.13
1/13/16,29.26
1/14/16,26.43
1/15/16,27.11
1/19/16,25.87
1/20/16,26.53
1/21/16,27.28
1/22/16,27.27
1/25/16,27.07
1/26/16,28.04
1/27/16,27.27
1/28/16,26.97
1/29/16,27.93
2/1/16,28.57
2/2/16,28.31
2/3/16,28.33
2/4/16,28.36
2/5/16,28.2
2/8/16,28.62
2/9/16,27.92
2/10/16,27.3
2/11/16,26.93
2/12/16,28.12
2/16/16,29.5
2/17/16,30.05
2/18/16,30.75
2/19/16,29.95
2/22/16,30.73
2/23/16,30.92
2/24/16,31.47
2/25/16,32.24
2/26/16,32.45
2/29/16,32.39
3/1/16,33.04
3/2/16,33.1
3/3/16,33.52
3/4/16,33.57
3/7/16,34.35
3/8/16,34.04
3/9/16,34.14
3/10/16,34.36
3/11/16,34.12
3/14/16,33.45
3/15/16,31.79
3/16/16,32.04
3/17/16,32.24
3/18/16,32.52
3/21/16,32.21
3/22/16,31.78
3/23/16,31.42
3/24/16,31.29
3/28/16,31.38
3/29/16,31.7
3/30/16,31.57
3/31/16,32.44
4/1/16,32.12
4/4/16,31.9
4/5/16,31.22
4/6/16,31.15
4/7/16,30.22
4/8/16,30.11
4/11/16,30.54
4/12/16,30.82
4/13/16,32.16
4/14/16,32.33
4/15/16,32.4
4/18/16,32.78
4/19/16,32.9
4/20/16,33.12
4/21/16,32.86
4/22/16,33.22
4/25/16,32.47
4/26/16,33.15
4/27/16,33.48
4/28/16,32.65
4/29/16,32.08
5/2/16,32.27
5/3/16,31.74
5/4/16,31.5
5/5/16,31.61
5/6/16,31.98
5/9/16,32.66
5/10/16,32.97
5/11/16,31.53
5/12/16,31.25
5/13/16,30.95
5/16/16,31.72
5/17/16,31.89
5/18/16,30.75
5/19/16,31.53
5/20/16,32.34
5/23/16,33
5/24/16,30.55
5/25/16,32.07
5/26/16,31.95
5/27/16,32.03
5/31/16,32.17
6/1/16,32.22
6/2/16,32.46
6/3/16,32.35
6/6/16,31.33
6/7/16,31.59
6/8/16,31.42
6/9/16,30.1
6/10/16,29.44
6/13/16,29.34
6/14/16,29.17
6/15/16,29.34
6/16/16,29.67
6/17/16,30.3
6/20/16,30.38
6/21/16,30.06
6/22/16,30.05
6/23/16,30.43
6/24/16,30.15
6/27/16,29.37
6/28/16,30.02
6/29/16,30.5
6/30/16,30.6
7/1/16,31.36
7/5/16,30.36
7/6/16,30.63
7/7/16,30.6
7/8/16,30.95
7/11/16,31.25
7/12/16,31.53
7/13/16,31.4
7/14/16,31.76
7/15/16,31.38
7/18/16,31.98
7/19/16,31.69
7/20/16,31.79
7/21/16,32.28
7/22/16,32.14
7/25/16,32.47
7/26/16,33.19
7/27/16,33.14
7/28/16,33.28
7/29/16,33.6
8/1/16,33.47
8/2/16,32.86
8/3/16,33.41
8/4/16,33.45
8/5/16,34.25
8/8/16,34.14
8/9/16,33.56
8/10/16,33.73
8/11/16,34.62
8/12/16,34.87
8/15/16,34.51
8/16/16,34.31
8/17/16,33.3
8/18/16,33.2
8/19/16,32.59
8/22/16,32.8
8/23/16,39.23
8/24/16,39.5
8/25/16,39.51
8/26/16,39.48
8/29/16,39.02
8/30/16,38.9
8/31/16,38.48
9/1/16,38.54
9/2/16,38.75
9/6/16,38.24
9/7/16,38.59
9/8/16,37.92
9/9/16,36.87
9/12/16,37.29
9/13/16,37.47
9/14/16,37.66
9/15/16,37.68
9/16/16,38
9/19/16,38.14
9/20/16,37.82
9/21/16,38.27
9/22/16,38.47
9/23/16,37.99
9/26/16,37.51
9/27/16,38.25
9/28/16,37.68
9/29/16,37.41
9/30/16,38.18
10/3/16,38.18
10/4/16,37.98
10/5/16,37.89
10/6/16,38.18
10/7/16,38.9
10/10/16,38.91
10/11/16,38.33
10/12/16,39.77
10/13/16,39.83
10/14/16,39.31
10/17/16,39.47
10/18/16,39.42
10/19/16,39.55
10/20/16,39.48
10/21/16,39.46
10/24/16,39.46
10/25/16,39.26
10/26/16,39.29
10/27/16,38.48
10/28/16,38.78
10/31/16,38.91
11/1/16,38.67
11/2/16,38.39
11/3/16,38.11
11/4/16,38.19
11/7/16,39.07
11/8/16,37.99
11/9/16,38.51
11/10/16,39.98
11/11/16,38.36
11/14/16,39.94
11/15/16,39.88
11/16/16,40.45
11/17/16,45.99
11/18/16,44.79
11/21/16,45.65
11/22/16,46.6
11/23/16,46.96
11/25/16,46.58
11/28/16,45.33
11/29/16,45.62
11/30/16,45.7
12/1/16,45.45
12/2/16,45.67
12/5/16,46.82
12/6/16,46.93
12/7/16,48.52
12/8/16,49.31
12/9/16,49
12/12/16,48.77
12/13/16,48.66
12/14/16,48.21
12/15/16,48.16
12/16/16,47
12/19/16,46.56
12/20/16,47.26
12/21/16,46.82
12/22/16,45.1
12/23/16,44.77
12/27/16,44.75
12/28/16,43.71
12/29/16,43.07
12/30/16,42.67
1/3/17,42.76
1/4/17,43.77
1/5/17,42.64
1/6/17,42.77
1/9/17,43.34
1/10/17,43.86
1/11/17,43.42
1/12/17,44.23
1/13/17,43.83
1/17/17,44.88
1/18/17,44.77
1/19/17,43.63
1/20/17,43.36
1/23/17,43.54
1/24/17,44.17
1/25/17,44.67
1/26/17,45.23
1/27/17,43.47
1/30/17,44.22
1/31/17,44.52
2/1/17,44.5
2/2/17,44.31
2/3/17,44.73
2/6/17,43.96
2/7/17,43.53
2/8/17,43.87
2/9/17,44.73
2/10/17,44.68
2/13/17,43.97
2/14/17,45.29
2/15/17,45.92
2/16/17,45.37
2/17/17,45.24
2/21/17,45.98
2/22/17,45.72
2/23/17,44.31
2/24/17,45.56
2/27/17,46.15
2/28/17,44.13
3/1/17,42.14
3/2/17,44.85
3/3/17,44.65
3/6/17,43.89
3/7/17,44.55
3/8/17,45.1
3/9/17,44.84
3/10/17,44.8
3/13/17,44.85
3/14/17,44.37
3/15/17,44.41
3/16/17,44.5
3/17/17,45.74
3/20/17,45.55
3/21/17,44.06
3/22/17,45.02
3/23/17,44.62
3/24/17,44.85
3/27/17,46.2
3/28/17,46.97
3/29/17,47.77
3/30/17,48.59
3/31/17,49.15
4/3/17,48.53
4/4/17,48.65
4/5/17,47.97
4/6/17,47.99
4/7/17,48.22
4/10/17,48.55
4/11/17,48.65
4/12/17,48.36
4/13/17,48.27
4/17/17,48.36
4/18/17,48.52
4/19/17,49.38
4/20/17,50.53
4/21/17,50.64
4/24/17,51.15
4/25/17,51.77
4/26/17,52.25
4/27/17,52.35
4/28/17,51.81
5/1/17,51.46
5/2/17,51.51
5/3/17,51.65
5/4/17,50.87
5/5/17,51.62
5/8/17,51.76
5/9/17,51.82
5/10/17,52
5/11/17,51.97
5/12/17,51.11
5/15/17,51.16
5/16/17,51.82
5/17/17,50.61
5/18/17,50.63
5/19/17,51.33
5/22/17,51.75
5/23/17,51.55
5/24/17,50.42
5/25/17,61.25
5/26/17,58.97
5/30/17,59.28
5/31/17,59.39
6/1/17,60.3
6/2/17,59.67
6/5/17,59.52
6/6/17,58.53
6/7/17,59.38
6/8/17,59.11
6/9/17,58.13
6/12/17,57.12
6/13/17,57.85
6/14/17,57.48
6/15/17,56.55
6/16/17,55.65
6/19/17,55.79
6/20/17,54.93
6/21/17,55.17
6/22/17,55.22
6/23/17,55.18
6/26/17,56.29
6/27/17,56.18
6/28/17,56.77
6/29/17,57.26
6/30/17,57.33
7/3/17,59.22
7/5/17,58.15
7/6/17,57.42
7/7/17,57.87
7/10/17,54.23
7/11/17,53.69
7/12/17,53.3
7/13/17,54.66
7/14/17,55.26
7/17/17,56
7/18/17,55.79
7/19/17,56.17
7/20/17,53.96
7/21/17,54.14
7/24/17,54.8
7/25/17,55.32
7/26/17,55.57
7/27/17,57.05
7/28/17,57.64
7/31/17,58.34
8/1/17,59.48
8/2/17,59.38
8/3/17,59.69
8/4/17,60.28
8/7/17,61.76
8/8/17,61.48
8/9/17,61.07
8/10/17,59.78
8/11/17,60.07
8/14/17,60.71
8/15/17,58.97
8/16/17,60.67
8/17/17,60.15
8/18/17,59.47
8/21/17,60.45
8/22/17,61.79
8/23/17,62.1
8/24/17,61.8
8/25/17,61.87
8/28/17,62.47
8/29/17,55.02
8/30/17,54.19
8/31/17,54.26
9/1/17,54.48
9/5/17,55.26
9/6/17,55.66
9/7/17,56.01
9/8/17,55.5
9/11/17,55.96
9/12/17,56.79
9/13/17,58.6
9/14/17,58.38
9/15/17,58.61
9/18/17,57.35
9/19/17,52.76
9/20/17,52.59
9/21/17,53.95
9/22/17,53.9
9/25/17,54.17
9/26/17,54.64
9/27/17,56.67
9/28/17,56.83
9/29/17,56.96
10/2/17,57.42
10/3/17,56.91
10/4/17,57.15
10/5/17,57.49
10/6/17,58.76
10/9/17,59.04
10/10/17,57.17
10/11/17,55.47
10/12/17,55.13
10/13/17,55.1
10/16/17,54.91
10/17/17,54.65
10/18/17,55.46
10/19/17,55.46
10/20/17,55.83
10/23/17,56.02
10/24/17,56.65
10/25/17,55.17
10/26/17,55.95
10/27/17,55.2
10/30/17,55.38
10/31/17,55.98
11/1/17,56.01
11/2/17,57.34
11/3/17,56.92
11/6/17,56.39
11/7/17,55.13
11/8/17,56.55
11/9/17,55.93
11/10/17,56.68
11/13/17,56.97
11/14/17,57.2
11/15/17,57.3
11/16/17,55.25
11/17/17,55.83
11/20/17,56.35
11/21/17,56.06
11/22/17,56.49
11/24/17,57
11/27/17,57.02
11/28/17,58.05
11/29/17,58.83
11/30/17,59.61
12/1/17,60.35
12/4/17,62.55
12/5/17,61.98
12/6/17,60.97
12/7/17,61.49
12/8/17,63.79
12/11/17,63.62
12/12/17,63.52
12/13/17,64.39
12/14/17,63.75
12/15/17,65.32
12/18/17,67.01
12/19/17,65.8
12/20/17,66.73
12/21/17,67.08
12/22/17,67.11
12/26/17,68.02
12/27/17,68.36
12/28/17,68.42
12/29/17,68.47
1/2/18,69.16
1/3/18,68.4
1/4/18,67.28
1/5/18,68.87
1/8/18,69.69
1/9/18,69.78
1/10/18,70.34
1/11/18,71.71
1/12/18,73.25
1/16/18,72.4
1/17/18,74.26
1/18/18,74.69
1/19/18,76.86
1/22/18,78.06
1/23/18,77.52
1/24/18,76.79
1/25/18,76.27
1/26/18,77.85
1/29/18,76.59
1/30/18,76.29
1/31/18,73.06
2/1/18,73.1
2/2/18,71.24
2/5/18,68.02
2/6/18,70.3
2/7/18,71.26
2/8/18,68.79
2/9/18,70.76
2/12/18,70.35
2/13/18,70.1
2/14/18,72.52
2/15/18,73.32
2/16/18,73.18
2/20/18,71.92
2/21/18,70.79
2/22/18,71.29
2/23/18,73.17
2/26/18,72.57
2/27/18,71.49
2/28/18,72.44
3/1/18,75.3
3/2/18,73.04
3/5/18,75.06
3/6/18,76.77
3/7/18,73.64
3/8/18,73.25
3/9/18,73.82
3/12/18,72.05
3/13/18,71.52
3/14/18,69.9
3/15/18,68.99
3/16/18,69.73
3/19/18,68.53
3/20/18,70.04
3/21/18,68.44
3/22/18,67.25
3/23/18,66.68
3/26/18,69.51
3/27/18,67.74
3/28/18,68.56
3/29/18,69.99
4/2/18,68.92
4/3/18,70.34
4/4/18,72.86
4/5/18,72.12
4/6/18,70.49
4/9/18,69.82
4/10/18,71.72
4/11/18,70.91
4/12/18,71.3
4/13/18,71.13
4/16/18,71.91
4/17/18,72.75
4/18/18,75.4
4/19/18,73.34
4/20/18,72.3
4/23/18,73.5
4/24/18,73.17
4/25/18,74.38
4/26/18,75.62
4/27/18,77.04
4/30/18,76.53
5/1/18,75.38
5/2/18,75.87
5/3/18,75.01
5/4/18,76.22
5/7/18,75.5
5/8/18,75.63
5/9/18,76.22
5/10/18,76.83
5/11/18,77.78
5/14/18,78.25
5/15/18,78.6
5/16/18,78.51
5/17/18,78.78
5/18/18,78.78
5/21/18,78.3
5/22/18,75.47
5/23/18,75.95
5/24/18,70.9
5/25/18,68.45
5/29/18,68.18
5/30/18,69.6
5/31/18,68.25
6/1/18,68.85
6/4/18,69.86
6/5/18,71.76
6/6/18,71.56
6/7/18,71.66
6/8/18,72.31
6/11/18,73.64
6/12/18,74.05
6/13/18,73.26
6/14/18,73.32
6/15/18,74.81
6/18/18,77.06
6/19/18,76.41
6/20/18,75.86
6/21/18,77.23
6/22/18,76.26
6/25/18,75.11
6/26/18,76.52
6/27/18,74.08
6/28/18,74.99
6/29/18,74.58
7/2/18,74.35
7/3/18,73.63
7/5/18,73.74
7/6/18,74.28
7/9/18,75.21
7/10/18,75.71
7/11/18,74.28
7/12/18,74.69
7/13/18,75.88
7/16/18,75.48
7/17/18,76.56
7/18/18,76.35
7/19/18,77.98
7/20/18,76.11
7/23/18,76.4
7/24/18,75.25
7/25/18,75.32
7/26/18,76.01
7/27/18,74.68
7/30/18,74.44
7/31/18,75.03
8/1/18,74.88
8/2/18,75.92
8/3/18,76.08
8/6/18,76.42
8/7/18,77.29
8/8/18,77.29
8/9/18,78.68
8/10/18,78.71
8/13/18,77.07
8/14/18,78.53
8/15/18,76.38
8/16/18,76.91
8/17/18,78.48
8/20/18,79.38
8/21/18,81.43
8/22/18,80.95
8/23/18,82.6
8/24/18,82.08
8/27/18,81.66
8/28/18,77.57
8/29/18,77.63
8/30/18,78.01
8/31/18,79.56
9/4/18,80.68
9/5/18,79.07
9/6/18,79.23
9/7/18,78.19
9/10/18,77.31
9/11/18,77.57
9/12/18,78.25
9/13/18,78.56
9/14/18,78.39
9/17/18,77.04
9/18/18,77.7
9/19/18,77.74
9/20/18,79.56
9/21/18,80.64
9/24/18,79.42
9/25/18,77.86
9/26/18,79.63
9/27/18,78.26
9/28/18,79.36
10/1/18,79.01
10/2/18,75.2
10/3/18,75.01
10/4/18,73.15
10/5/18,72.55
10/8/18,71.38
10/9/18,71.34
10/10/18,70.78
10/11/18,70.75
10/12/18,72.45
10/15/18,72.99
10/16/18,74.81
10/17/18,73.83
10/18/18,72.65
10/19/18,70.79
10/22/18,72.19
10/23/18,71.67
10/24/18,68.95
10/25/18,69.17
10/26/18,68.45
10/29/18,67.98
10/30/18,70.51
10/31/18,70.16
11/1/18,73.08
11/2/18,71.89
11/5/18,71.1
11/6/18,71.68
11/7/18,72.81
11/8/18,73.23
11/9/18,67.79
11/12/18,67.15
11/13/18,67.05
11/14/18,66.55
11/15/18,67.78
11/16/18,66.43
11/19/18,62.2
11/20/18,63.53
11/21/18,62.09
11/23/18,62.55
11/26/18,64.34
11/27/18,64.68
11/28/18,65.59
11/29/18,64.07
11/30/18,64.59
12/3/18,66.99
12/4/18,62.26
12/6/18,62.28
12/7/18,60.58
12/10/18,58.66
12/11/18,58.09
12/12/18,58.98
12/13/18,55.93
12/14/18,55.37
12/17/18,52.23
12/18/18,51.97
12/19/18,50.96
12/20/18,50.41
12/21/18,48.86
12/24/18,48.24
12/26/18,51.57
12/27/18,51.96
12/28/18,51.34
12/31/18,52.96
1/2/19,53.6
1/3/19,52.5
1/4/19,52.75
1/7/19,55.76
1/8/19,57.4
1/9/19,57.83
1/10/19,56.87
1/11/19,56.51
1/14/19,57.28
1/15/19,56.67
1/16/19,56.33
1/17/19,57.82
1/18/19,58.71
1/22/19,57.77
1/23/19,57.31
1/24/19,57.6
1/25/19,59.34
1/28/19,59.5
1/29/19,58.78
1/30/19,58.98
1/31/19,59.24
2/1/19,58.47
2/4/19,59.21
2/5/19,59.52
2/6/19,59.46
2/7/19,58.86
2/8/19,58.95
2/11/19,58.45
2/12/19,59.86
2/13/19,59.49
2/14/19,59.57
2/15/19,60.18
2/19/19,60.34
2/20/19,60.32
2/21/19,59.77
2/22/19,60.44
2/25/19,60.55
2/26/19,60.31
2/27/19,68.82
2/28/19,68.84
3/1/19,67.81
3/4/19,67.06
3/5/19,66.81
3/6/19,67.29
3/7/19,67.64
3/8/19,67.37
3/11/19,68.72
3/12/19,68.83
3/13/19,68.35
3/14/19,68.85
3/15/19,69.63
3/18/19,70.24
3/19/19,69.89
3/20/19,69.11
3/21/19,70.56
3/22/19,70.11
3/25/19,70.89
3/26/19,70.5
3/27/19,70.5
3/28/19,71.1
3/29/19,71.06
4/1/19,72.09
4/2/19,71.45
4/3/19,72.54
4/4/19,74.57
4/5/19,74.77
4/8/19,74.82
4/9/19,74.75
4/10/19,74.49
4/11/19,73.98
4/12/19,73.57
4/15/19,73.24
4/16/19,73.16
4/17/19,73.4
4/18/19,73.64
4/22/19,72.6
4/23/19,73.62
4/24/19,74.69
4/25/19,73.79
4/26/19,72.8
4/29/19,73.39
4/30/19,74.41
5/1/19,73.83
5/2/19,75.18
5/3/19,75.03
5/6/19,74.96
5/7/19,73.29
5/8/19,73.48
5/9/19,72.29
5/10/19,71.32
5/13/19,67.1
5/14/19,67.62
5/15/19,67.86
5/16/19,68.74
5/17/19,68.93
5/20/19,68.84
5/21/19,69.95
5/22/19,69.17
5/23/19,65.82
5/24/19,65.94
5/28/19,65.4
5/29/19,64.54
5/30/19,65.01
5/31/19,62.67
6/3/19,63.22
6/4/19,63.94
6/5/19,63.22
6/6/19,62.3
6/7/19,63.72
6/10/19,65.19
6/11/19,65.52
6/12/19,64.45
6/13/19,65.84
6/14/19,66.03
6/17/19,66.63
6/18/19,68.65
6/19/19,67.62
6/20/19,68.39
6/21/19,67.54
6/24/19,67.47
6/25/19,66.39
6/26/19,68.14
6/27/19,68.47
6/28/19,69.73
7/1/19,72.43
7/2/19,71.64
7/3/19,71.97
7/5/19,71.89
7/8/19,72
7/9/19,71.86
7/10/19,71.93
7/11/19,73.75
7/12/19,74.77
7/15/19,75.5
7/16/19,74.78
7/17/19,74.23
7/18/19,73.84
7/19/19,74.71
7/22/19,75.7
7/23/19,76.51
7/24/19,77.86
7/25/19,77.07
7/26/19,77.75
7/29/19,77.6
7/30/19,77
7/31/19,76.53
8/1/19,68.27
8/2/19,68.53
8/5/19,66.14
8/6/19,67.7
8/7/19,67.71
8/8/19,68.91
8/9/19,67.36
8/12/19,66.96
8/13/19,71.29
8/14/19,66.97
8/15/19,63.93
8/16/19,65.48
8/19/19,66.26
8/20/19,66.04
8/21/19,67.86
8/22/19,68.8
8/23/19,66.21
8/26/19,67.65
8/27/19,67.82
8/28/19,69
8/29/19,63.49
8/30/19,63.65
9/3/19,63.21
9/4/19,63.93
9/5/19,65.76
9/6/19,66.35
9/9/19,69.22
9/10/19,69.02
9/11/19,67.84
9/12/19,67.86
9/13/19,67.54
9/16/19,68.91
9/17/19,68.42
9/18/19,67.15
9/19/19,67.59
9/20/19,66.77
9/23/19,67.41
9/24/19,67.71
9/25/19,67.43
9/26/19,66.96
9/27/19,68.27
9/30/19,68.99
10/1/19,68.01
10/2/19,65.02
10/3/19,65.66
10/4/19,66.89
10/7/19,66.82
10/8/19,65.28
10/9/19,65.7
10/10/19,66.73
10/11/19,69.53
10/14/19,68.72
10/15/19,67.94
10/16/19,68.41
10/17/19,69.88
10/18/19,70.52
10/21/19,71.47
10/22/19,72.4
10/23/19,72.07
10/24/19,72.12
10/25/19,73.15
10/28/19,74.37
10/29/19,73.9
10/30/19,72.7
10/31/19,71.83
11/1/19,72.92
11/4/19,74.81
11/5/19,74.84
11/6/19,75.05
11/7/19,76.01
11/8/19,76.85
11/11/19,76.25
11/12/19,75.19
11/13/19,75.02
11/14/19,75.6
11/15/19,77.09
11/18/19,77.29
11/19/19,75.36
11/20/19,74.15
11/21/19,72.21
11/22/19,72.64
11/25/19,74.25
11/26/19,81.57
11/27/19,80.74
11/29/19,80.64
12/2/19,79.2
12/3/19,78.11
12/4/19,79.18
12/5/19,80.32
12/6/19,82.05
12/9/19,82.57
12/10/19,82.88
12/11/19,83.83
12/12/19,85.35
12/13/19,84.79
12/16/19,85.79
12/17/19,86.36
12/18/19,87.01
12/19/19,88.64
12/20/19,87.73
12/23/19,87.64
12/24/19,87.93
12/26/19,87.85
12/27/19,87.01
12/30/19,87.57
